StatisticID,Annee,Ville,Region,Accidents,Blesses,Deces,TauxGravite
AS00060,2023,Kénitra,Rabat-Salé-Kénitra,2263,631,46,0.075
AS00061,2024,Kénitra,Rabat-Salé-Kénitra,1432,364,32,0.052
AS00062,2025,Kénitra,Rabat-Salé-Kénitra,1561,513,38,0.19
AS00063,2026,Kénitra,Rabat-Salé-Kénitra,1828,510,37,0.107
AS00064,2020,Tétouan,Tanger-Tétouan-Al Hoceïma,2346,734,60,0.216
AS00065,2021,Tétouan,Tanger-Tétouan-Al Hoceïma,2623,780,35,0.16
AS00066,2022,Tétouan,Tanger-Tétouan-Al Hoceïma,2679,768,37,0.053
AS00067,2023,Tétouan,Tanger-Tétouan-Al Hoceïma,964,323,20,0.24
AS00068,2024,Tétouan,Tanger-Tétouan-Al Hoceïma,2139,764,65,0.179
AS00069,2025,Tétouan,Tanger-Tétouan-Al Hoceïma,1899,471,19,0.213
AS00070,2026,Tétouan,Tanger-Tétouan-Al Hoceïma,2691,712,59,0.135
AS00071,2020,Salé,Rabat-Salé-Kénitra,1237,401,11,0.078
AS00072,2021,Salé,Rabat-Salé-Kénitra,2128,765,64,0.104
AS00073,2022,Salé,Rabat-Salé-Kénitra,2313,667,29,0.13
AS00074,2023,Salé,Rabat-Salé-Kénitra,1951,590,35,0.134
AS00075,2024,Salé,Rabat-Salé-Kénitra,2497,684,65,0.246
AS00076,2025,Salé,Rabat-Salé-Kénitra,2387,905,50,0.164
AS00077,2026,Salé,Rabat-Salé-Kénitra,1831,597,39,0.223
AS00078,2020,Nador,Oriental,2616,868,49,0.148
AS00079,2021,Nador,Oriental,2486,623,58,0.052
AS00080,2022,Nador,Oriental,2493,816,60,0.095
AS00081,2023,Nador,Oriental,2840,798,62,0.174
AS00082,2024,Nador,Oriental,1749,498,38,0.178
AS00083,2025,Nador,Oriental,1222,398,25,0.052
AS00084,2026,Nador,Oriental,2606,771,51,0.083
AS00085,2020,Mohammedia,Grand Casablanca,2283,662,36,0.151
AS00086,2021,Mohammedia,Grand Casablanca,1930,668,22,0.139
AS00087,2022,Mohammedia,Grand Casablanca,1855,606,33,0.246
AS00088,2023,Mohammedia,Grand Casablanca,2129,679,25,0.16
AS00089,2024,Mohammedia,Grand Casablanca,2659,893,57,0.228
AS00090,2025,Mohammedia,Grand Casablanca,2063,590,33,0.215
AS00091,2026,Mohammedia,Grand Casablanca,2666,698,63,0.17
AS00092,2020,El Jadida,Casablanca-Settat,2120,641,26,0.182
AS00093,2021,El Jadida,Casablanca-Settat,842,274,22,0.16
AS00094,2022,El Jadida,Casablanca-Settat,1428,538,30,0.214
AS00095,2023,El Jadida,Casablanca-Settat,2186,602,30,0.074
AS00096,2024,El Jadida,Casablanca-Settat,2290,823,33,0.118
AS00097,2025,El Jadida,Casablanca-Settat,2049,712,52,0.075
AS00098,2026,El Jadida,Casablanca-Settat,2479,777,50,0.243
AS00099,2020,Beni Mellal,Béni Mellal-Khénifra,904,264,16,0.167
AS00100,2021,Beni Mellal,Béni Mellal-Khénifra,2680,886,60,0.085
AS00101,2022,Beni Mellal,Béni Mellal-Khénifra,2153,745,51,0.114
AS00102,2023,Beni Mellal,Béni Mellal-Khénifra,2419,769,58,0.1
AS00103,2024,Beni Mellal,Béni Mellal-Khénifra,1530,434,41,0.078
AS00104,2025,Beni Mellal,Béni Mellal-Khénifra,2102,588,52,0.16
AS00105,2026,Beni Mellal,Béni Mellal-Khénifra,1494,437,20,0.092
AS00106,2020,Khouribga,Béni Mellal-Khénifra,2215,748,27,0.192
AS00107,2021,Khouribga,Béni Mellal-Khénifra,2437,794,59,0.192
AS00108,2022,Khouribga,Béni Mellal-Khénifra,2246,687,64,0.192
AS00109,2023,Khouribga,Béni Mellal-Khénifra,2225,627,56,0.134
AS00110,2024,Khouribga,Béni Mellal-Khénifra,802,248,9,0.061
AS00111,2025,Khouribga,Béni Mellal-Khénifra,1404,475,31,0.079
AS00112,2026,Khouribga,Béni Mellal-Khénifra,1014,253,19,0.122
AS00113,2020,Settat,Casablanca-Settat,1718,539,35,0.095
AS00114,2021,Settat,Casablanca-Settat,1987,612,52,0.189
AS00115,2022,Settat,Casablanca-Settat,1924,604,38,0.208
AS00116,2023,Settat,Casablanca-Settat,2298,518,52,0.091
AS00117,2024,Settat,Casablanca-Settat,2612,714,35,0.177
AS00118,2025,Settat,Casablanca-Settat,2089,666,53,0.089
AS00119,2026,Settat,Casablanca-Settat,2041,639,64,0.065
AS00120,2020,Laâyoune,Laâyoune-Sakia El Hamra,2678,650,27,0.106
AS00121,2021,Laâyoune,Laâyoune-Sakia El Hamra,1222,447,13,0.143
AS00122,2022,Laâyoune,Laâyoune-Sakia El Hamra,2282,883,55,0.205
AS00123,2023,Laâyoune,Laâyoune-Sakia El Hamra,2090,540,50,0.16
AS00124,2024,Laâyoune,Laâyoune-Sakia El Hamra,1010,293,28,0.154
AS00125,2025,Laâyoune,Laâyoune-Sakia El Hamra,2090,684,40,0.12
AS00126,2026,Laâyoune,Laâyoune-Sakia El Hamra,2495,676,38,0.24
AS00127,2020,Errachidia,Drâa-Tafilalet,1915,591,48,0.18
AS00128,2021,Errachidia,Drâa-Tafilalet,1002,278,23,0.234
AS00129,2022,Errachidia,Drâa-Tafilalet,1146,437,22,0.209
AS00130,2023,Errachidia,Drâa-Tafilalet,982,337,10,0.153
AS00131,2024,Errachidia,Drâa-Tafilalet,2200,660,43,0.109
AS00132,2025,Errachidia,Drâa-Tafilalet,1912,495,23,0.244
AS00133,2026,Errachidia,Drâa-Tafilalet,2213,693,31,0.176
AS00134,2020,Essaouira,Marrakech-Safi,1277,419,17,0.216
AS00135,2021,Essaouira,Marrakech-Safi,2548,710,64,0.064
AS00136,2022,Essaouira,Marrakech-Safi,1885,679,22,0.065
AS00137,2023,Essaouira,Marrakech-Safi,1110,290,30,0.232
AS00138,2024,Essaouira,Marrakech-Safi,1567,456,25,0.128
AS00139,2025,Essaouira,Marrakech-Safi,956,346,11,0.199
AS00140,2026,Essaouira,Marrakech-Safi,994,263,18,0.108
