CoverageID,Pack,Garantie,Incluse,Niveau
COV0055,Silver+,TousRisques,False,Non inclus
COV0056,Silver+,Assistance,True,Complet
COV0057,Silver+,Remorquage,True,Complet
COV0058,Silver+,VehiculeRemplacement,True,Complet
COV0059,Silver+,ProtectionConducteur,True,Complet
COV0060,Silver+,ProtectionJuridique,False,Non inclus
COV0061,Gold,ResponsabiliteCivile,True,Complet
COV0062,Gold,Vol,True,Complet
COV0063,Gold,Incendie,True,Complet
COV0064,Gold,BrisDeGlace,True,Complet
COV0065,Gold,CatastrophesNaturelles,True,Complet
COV0066,Gold,DommagesCollision,True,Complet
COV0067,Gold,TousRisques,True,Complet
COV0068,Gold,Assistance,True,Complet
COV0069,Gold,Remorquage,True,Complet
COV0070,Gold,VehiculeRemplacement,True,Complet
COV0071,Gold,ProtectionConducteur,True,Complet
COV0072,Gold,ProtectionJuridique,True,Complet
COV0073,Gold+,ResponsabiliteCivile,True,Complet
COV0074,Gold+,Vol,True,Complet
COV0075,Gold+,Incendie,True,Complet
COV0076,Gold+,BrisDeGlace,True,Complet
COV0077,Gold+,CatastrophesNaturelles,True,Complet
COV0078,Gold+,DommagesCollision,True,Complet
COV0079,Gold+,TousRisques,True,Complet
COV0080,Gold+,Assistance,True,Complet
COV0081,Gold+,Remorquage,True,Complet
COV0082,Gold+,VehiculeRemplacement,True,Complet
COV0083,Gold+,ProtectionConducteur,True,Complet
COV0084,Gold+,ProtectionJuridique,True,Complet
COV0085,Premium,ResponsabiliteCivile,True,Complet
COV0086,Premium,Vol,True,Complet
COV0087,Premium,Incendie,True,Complet
COV0088,Premium,BrisDeGlace,True,Complet
COV0089,Premium,CatastrophesNaturelles,True,Complet
COV0090,Premium,DommagesCollision,True,Complet
COV0091,Premium,TousRisques,True,Complet
COV0092,Premium,Assistance,True,Complet
COV0093,Premium,Remorquage,True,Complet
COV0094,Premium,VehiculeRemplacement,True,Complet
COV0095,Premium,ProtectionConducteur,True,Complet
COV0096,Premium,ProtectionJuridique,True,Complet
COV0097,Business,ResponsabiliteCivile,True,Complet
COV0098,Business,Vol,True,Complet
COV0099,Business,Incendie,True,Complet
COV0100,Business,BrisDeGlace,True,Complet
COV0101,Business,CatastrophesNaturelles,True,Complet
COV0102,Business,DommagesCollision,True,Complet
COV0103,Business,TousRisques,True,Complet
COV0104,Business,Assistance,True,Complet
COV0105,Business,Remorquage,True,Complet
COV0106,Business,VehiculeRemplacement,True,Complet
COV0107,Business,ProtectionConducteur,True,Complet
COV0108,Business,ProtectionJuridique,True,Complet
COV0109,VIP,ResponsabiliteCivile,True,Complet
COV0110,VIP,Vol,True,Complet
COV0111,VIP,Incendie,True,Complet
COV0112,VIP,BrisDeGlace,True,Complet
COV0113,VIP,CatastrophesNaturelles,True,Complet
COV0114,VIP,DommagesCollision,True,Complet
COV0115,VIP,TousRisques,True,Complet
COV0116,VIP,Assistance,True,Complet
COV0117,VIP,Remorquage,True,Complet
COV0118,VIP,VehiculeRemplacement,True,Complet
COV0119,VIP,ProtectionConducteur,True,Complet
COV0120,VIP,ProtectionJuridique,True,Complet
